data,bairro,chuva_6h,chuva_24h,previsao_chuva_6h,nivel_rio,umidade_solo,alagamento
2025-05-24,Itaim Paulista,10.6,20.8,12.9,3.02,65.0,0
2025-05-24,Jardim Pantanal,5.9,18.2,4.1,3.19,53.3,0
2025-05-25,Ipiranga,16.1,21.9,15.2,2.21,80.3,0
2025-05-25,Pirituba,25.0,32.3,2.5,3.25,33.3,0
2025-05-25,Santana,15.2,29.6,11.7,3.22,43.1,0
2025-05-25,Itaim Paulista,11.0,27.1,14.4,2.61,67.2,0
2025-05-25,Jardim Pantanal,3.7,23.4,21.3,3.8,80.2,1
2025-05-26,Ipiranga,5.9,11.0,9.2,2.55,60.8,0
2025-05-26,Pirituba,0.0,30.3,9.1,1.99,53.6,0
2025-05-26,Santana,0.0,23.2,10.4,1.35,40.7,0
2025-05-26,Itaim Paulista,7.3,39.0,8.4,2.38,37.5,0
2025-05-26,Jardim Pantanal,7.8,7.8,9.7,3.35,56.5,1
2025-05-27,Ipiranga,24.8,51.1,8.4,3.29,43.4,0
2025-05-27,Pirituba,10.5,25.6,9.9,2.43,63.0,0
2025-05-27,Santana,5.4,14.9,9.8,1.64,51.8,0
2025-05-27,Itaim Paulista,10.9,23.4,19.0,3.05,30.0,0
2025-05-27,Jardim Pantanal,20.0,20.0,7.9,2.3,54.4,0
2025-05-28,Ipiranga,3.8,7.7,20.5,2.64,74.0,0
2025-05-28,Pirituba,15.8,19.5,6.9,1.89,67.3,0
2025-05-28,Santana,15.7,28.3,7.8,2.22,70.7,0
2025-05-28,Itaim Paulista,7.1,33.7,3.5,2.8,69.2,0
2025-05-28,Jardim Pantanal,7.5,25.8,2.5,2.91,73.9,0
2025-05-29,Ipiranga,5.8,31.3,5.8,1.22,38.9,0
2025-05-29,Pirituba,14.8,17.0,20.5,3.35,30.0,0
2025-05-29,Santana,11.7,25.7,6.7,1.98,66.0,0
2025-05-29,Itaim Paulista,18.8,34.9,10.9,2.47,54.5,0
2025-05-29,Jardim Pantanal,12.5,12.5,1.9,3.09,71.1,0
2025-05-30,Ipiranga,8.5,23.7,12.1,1.61,51.9,0
2025-05-30,Pirituba,11.6,16.8,12.4,3.01,34.5,0
2025-05-30,Santana,13.8,31.4,15.9,2.51,85.0,0
2025-05-30,Itaim Paulista,0.0,2.2,6.3,2.76,60.4,0
2025-05-30,Jardim Pantanal,4.2,21.1,5.5,2.3,50.8,0
